name,parent,score
Node 619, , 
Outgroup,Node 619, 
Node 618,Node 619,0
Node 617,Node 618,0
Node 595,Node 617,0
Node 593,Node 595,0
Node 356,Node 593,0
Node 350,Node 356,0
Node 336,Node 350,0
Node 334,Node 336,0
Node 320,Node 334,0
Node 319,Node 320,0
Node 318,Node 319,0
Node 317,Node 318,0
Node 316,Node 317,0
Node 315,Node 316,0
Node 301,Node 315,0
Node 300,Node 301,0
Node 299,Node 300,0
Node 298,Node 299,0
Node 297,Node 298,0
Node 284,Node 297,0
Node 283,Node 284,0
Node 254,Node 283,0
Node 253,Node 254,0
Node 248,Node 253,0
Node 176,Node 248,0
Node 171,Node 176,0
Node 156,Node 171,0
Node 153,Node 156,0
Node 152,Node 153,0
Node 150,Node 152,0
Node 147,Node 150,0
Node 146,Node 147,0
Node 144,Node 146,0
Node 138,Node 144,0
Node 137,Node 138,0
Node 136,Node 137,0
Node 135,Node 136,0
Node 134,Node 135,0
Node 127,Node 134,0
Node 126,Node 127,0
Node 8,Node 126,0
Node 7,Node 8,0
Node 6,Node 7,0
Node 4,Node 6,0
Node 2,Node 4,0
Node 1,Node 2,0
Dysdera nesiotes,Node 1, 
Dysdera spinidorsa,Node 1, 
Dysdera longa,Node 2, 
Node 3,Node 4,0
Dysdera sanborondon,Node 3, 
Dysdera alegranzaensis,Node 3, 
Node 5,Node 6,0
Dysdera calderensis,Node 5, 
Dysdera silvatica,Node 5, 
Dysdera inermis,Node 7, 
Dysdera lancerotensis,Node 8, 
Node 125,Node 126,0
Node 124,Node 125,0
Node 122,Node 124,0
Node 119,Node 122,0
Node 118,Node 119,0
Node 113,Node 118,0
Node 110,Node 113,0
Node 109,Node 110,0
Node 108,Node 109,0
Node 100,Node 108,0
Node 99,Node 100,0
Node 95,Node 99,0
Node 53,Node 95,0
Node 51,Node 53,0
Node 41,Node 51,0
Node 36,Node 41,0
Node 29,Node 36,0
Node 11,Node 29,0
Salticus scenicus,Node 11, 
Node 10,Node 11,0
Node 9,Node 10,0
Philaeus chrysops,Node 9, 
Mogrus mathisi,Node 9, 
Tusitala hirsuta,Node 10, 
Node 28,Node 29,0
Node 18,Node 28,0
Node 16,Node 18,0
Node 15,Node 16,0
Node 12,Node 15,0
Hyllus tuberculatus,Node 12, 
Hyllus treleaveni,Node 12, 
Node 14,Node 15,0
Node 13,Node 14,0
Schenkelia modesta,Node 13, 
Plexippus paykulli,Node 13, 
Baryphas ahenus,Node 14, 
Evarcha proszynskii,Node 16, 
Node 17,Node 18,0
Telamonia masinloc,Node 17, 
Anarrhotus fossulatus,Node 17, 
Node 27,Node 28,0
Node 19,Node 27,0
Bianor maculatus,Node 19, 
Sibianor aemulus,Node 19, 
Node 26,Node 27,0
Node 23,Node 26,0
Node 21,Node 23,0
Node 20,Node 21,0
Pellenes bulawayoensis,Node 20, 
Pellenes montanus,Node 20, 
Havaika cruciata,Node 21, 
Node 22,Node 23,0
Pellenes peninsularis,Node 22, 
Pellenes shoshonensis,Node 22, 
Node 25,Node 26,0
Node 24,Node 25,0
Habronattus decorus,Node 24, 
Habronattus mexicanus,Node 24, 
Habronattus paratus,Node 25, 
Node 35,Node 36,0
Node 34,Node 35,0
Node 33,Node 34,0
Node 32,Node 33,0
Node 30,Node 32,0
Thiania viscaensis,Node 30, 
Thiania bhamoensis,Node 30, 
Node 31,Node 32,0
Euophrys monadnock,Node 31, 
Euophrys parvula,Node 31, 
Lepidemathis haemorrhoidalis,Node 33, 
Chalcotropis luceroi,Node 34, 
Naphrys pulex,Node 35, 
Node 40,Node 41,0
Node 39,Node 40,0
Node 37,Node 39,0
Freya regia,Node 37, 
Freya decorata,Node 37, 
Node 38,Node 39,0
Nycerella neglecta,Node 38, 
Frigga crocuta,Node 38, 
Bacelarella iactans,Node 40, 
Node 50,Node 51,0
Node 48,Node 50,0
Node 46,Node 48,0
Node 43,Node 46,0
Node 42,Node 43,0
Phintella piatensis,Node 42, 
Heliophanus cupreus,Node 42, 
Pseudicius reiskindi,Node 43, 
Node 45,Node 46,0
Node 44,Node 45,0
Menemerus bivittatus,Node 44, 
Cosmophasis micarioides,Node 44, 
Mexcala elegans,Node 45, 
Node 47,Node 48,0
Hasarius adansoni,Node 47, 
Chinattus parvulus,Node 47, 
Node 49,Node 50,0
Yllenus arenarius,Node 49, 
Leptorchestes berolinensis,Node 49, 
Node 52,Node 53,0
Nannenus lyriger,Node 52, 
Idastrandia orientalis,Node 52, 
Node 94,Node 95,0
Node 77,Node 94,0
Node 76,Node 77,0
Node 75,Node 76,0
Node 74,Node 75,0
Node 70,Node 74,0
Node 69,Node 70,0
Node 68,Node 69,0
Node 66,Node 68,0
Node 54,Node 66,0
Ghelna canadensis,Node 54, 
Zygoballus rufipes,Node 54, 
Node 65,Node 66,0
Node 57,Node 65,0
Node 55,Node 57,0
Paraphidippus aurantius,Node 55, 
Beata magna,Node 55, 
Node 56,Node 57,0
Eris militaris,Node 56, 
Pelegrina verecunda,Node 56, 
Node 64,Node 65,0
Node 62,Node 64,0
Node 60,Node 62,0
Node 58,Node 60,0
Dendryphantes hastatus,Node 58, 
Terralonus mylothrus,Node 58, 
Node 59,Node 60,0
Pelegrina chalceola,Node 59, 
Messua limbata,Node 59, 
Node 61,Node 62,0
Sassacus papenhoei,Node 61, 
Sassacus vitis,Node 61, 
Node 63,Node 64,0
Tutelina hartii,Node 63, 
Poultonella alboimmaculata,Node 63, 
Node 67,Node 68,0
Rudra wagae,Node 67, 
Mabellina prescotti,Node 67, 
Hentzia palmarum,Node 69, 
Attidops youngi,Node 70, 
Node 73,Node 74,0
Node 71,Node 73,0
Maevia intermedia,Node 71, 
Metacyrba taeniola,Node 71, 
Node 72,Node 73,0
Marpissa pikei,Node 72, 
Platycryptus undatus,Node 72, 
Synageles noxiosus,Node 75, 
Mantisatta longicauda,Node 76, 
Ghelna castanea,Node 77, 
Node 93,Node 94,0
Node 88,Node 93,0
Node 87,Node 88,0
Node 83,Node 87,0
Node 82,Node 83,0
Node 78,Node 82,0
Ligurra latidens,Node 78, 
Heratemita alboplagiata,Node 78, 
Node 81,Node 82,0
Node 79,Node 81,0
Trite planiceps,Node 79, 
Trite pennata,Node 79, 
Node 80,Node 81,0
Trite ignipilosa,Node 80, 
Opisthoncus kochi,Node 80, 
Breda jovialis,Node 83, 
Node 86,Node 87,0
Node 85,Node 86,0
Node 84,Node 85,0
Tauala lepidus,Node 84, 
Orthrus bicolor,Node 84, 
Helpis minitabunda,Node 85, 
Arasia mollicoma,Node 86, 
Neon nelli,Node 88, 
Node 92,Node 93,0
Node 91,Node 92,0
Node 90,Node 91,0
Sandalodes bipenicillatus,Node 90, 
Node 89,Node 90,0
Clynotis severus,Node 89, 
Sandalodes scopifer,Node 89, 
Mopsus mormon,Node 91, 
Myrmarachne assimilis,Node 92, 
Node 98,Node 99,0
Node 96,Node 98,0
Hypaeus mystacalis,Node 96, 
Mago steindachneri,Node 96, 
Node 97,Node 98,0
Hurius vulpinus,Node 97, 
Synemosyna formica,Node 97, 
Massagris schisma,Node 100, 
Node 107,Node 108,0
Node 106,Node 107,0
Lyssomanes viridis,Node 106, 
Node 105,Node 106,0
Node 103,Node 105,0
Node 101,Node 103,0
Galianora bryicola,Node 101, 
Galianora sacha,Node 101, 
Node 102,Node 103,0
Habronattus coecatus,Node 102, 
Thrandina parocula,Node 102, 
Node 104,Node 105,0
